School_Name_EN,Zone_Desc_EN,SchoolGender_EN,School_Category_EN,School_Phone,School_Email
Khor Fakkan-2 Kindergarten,Sharjah / Eastern,Mixed,Public,065077120,[email]
AL-MOROOJ KINDERGARTEN,Sharjah / Eastern,Mixed,Public,092779404;024089799,[email]
KHOR FAKKAN 1 kindergarten,Sharjah / Eastern,Mixed,Public,065077584,[email]
KALBA kindergarten,Sharjah / Eastern,Mixed,Public,065077100,Un-Known
AL -BAYADER KINDERGARTEN,Sharjah / Eastern,Mixed,Public,092389288;092388226,[email]
AL -YASMEEN KINDERGARTEN,Sharjah / Eastern,Mixed,Public,065077106,[email]
AL-NAHWAH KINDERGARTEN & SCHOOL- CYCLE1,Sharjah / Eastern,Mixed,Public,092380906,[email]
ABDULLA BIN NASSER BOYS' SCHOOL - CYCLE2,Sharjah / Eastern,Male,Public,,[email]
ABDULLAH BIN AL MUBARAK SCHOOL- CYCLE1,Sharjah / Eastern,Mixed,Public,042382133,[email]
AL-HESSN BOYS' SCHOOL CYCLE1& CYCLE2,Sharjah / Eastern,Male,Public,065077597;024089928,[email]
AL-JISR BOYS' SCHOOL - CYCLE2,Sharjah / Eastern,Male,Public,092343100,[email]
ABDEL RAHMAN AL-NASSER -CYCLE1,Sharjah / Eastern,Mixed,Public,,[email]
Al - Furqan School-Cycle1,Sharjah / Eastern,Mixed,Public,065077114,[email]
ABU AYOOB AL- ANSARI BOYS' SCHOOL - CYCLE2,Sharjah / Eastern,Male,Public,065077150,[email]
OMEIR BIN ABI WAQQAS SCHOOL- CYCLE1,Sharjah / Eastern,Mixed,Public,,Un-Known
AL-QUDWA BOYS' SCHOOL - CYCLE2,Sharjah / Eastern,Male,Public,065077146;065077147,[email]
ABDULLA BIN AL- ZUBAIR SECONDARY BOYS' SCHOOL,Sharjah / Eastern,Male,Public,,[email]
AL-MAHMOUD BOYS' SCHOOL FOR SECONDARY EDUCATION,Sharjah / Eastern,Male,Public,2773155;2779397,[email]
AL-KHALIDIA BOYS' SCHOOL CYCLE2 & SECONDARY EDUCATION,Sharjah / Eastern,Male,Public,065077590;092446593,[email]
SAIF AL-YA'RUBI BOYS' SCHOOL FOR SECONDARY EDUCATION,Sharjah / Eastern,Male,Public,092777596;092772460,Un-Known
AL-KHALIL BIN AHMED BOYS' SCHOOL FOR SECONDARY EDUCATION,Sharjah / Eastern,Male,Public,092388353,[email]
"WADI AL-HILLO SCHOOL CYCLE 1,2 & SECONDARY EDUCATION",Sharjah / Eastern,Male,Public,0504840543;048525013,[email]
ATEKAH BINT ZAID SCHOOL- CYCLE 1,Sharjah / Eastern,Mixed,Public,092388642;092388367,[email]
KHOR FAKKAN SCHOOL- CYCLE 1,Sharjah / Eastern,Mixed,Public,065077192;065077192,Un-Known
WADI AL-HILLO SCHOOL- CYCLE 1,Sharjah / Eastern,Mixed,Public,065077116;0505175570,[email]
OMAMAH BINT ABI AL AAS SCHOOL -CYCLE1,Sharjah / Eastern,Mixed,Public,,[email]
Al - Shuhada1 School - Cycle2,Sharjah / Eastern,Female,Public,092777604;092777151,[email]
Al - Hoor Girls' School for Cycle2 & Secondary Education,Sharjah / Eastern,Female,Public,0504320055;065077594;065077594,[email]
ASIA BIN MOZAHEM GIRLS' SCHOOL - CYCLE2,Sharjah / Eastern,Female,Public,092380424;0555590700;042371139,[email]
JUMANAH BINT ABI TALEB GIRLS' SCHOOL - CYCLE2,Sharjah / Eastern,Female,Public,065077198,[email]
AL-HIJRAH GIRLS' SCHOOL -CYCLE2,Sharjah / Eastern,Female,Public,065077145,[email]
JAMEELAH BU HAIRED GIRLS' SCHOOL FOR SECONDARY EDUCATION,Sharjah / Eastern,Female,Public,092777301,[email]
BAHETHAT AL-BADEYAH GIRLS' SCHOOL FOR SECONDARY EDUCATION,Sharjah / Eastern,Female,Public,0506292993;065077130,[email]
AL-SHEFA'A BINT ABDULLAH FOR SECONDARY EDUCATION,Sharjah / Eastern,Female,Public,,[email]
UMM OMARAH GIRLS' SCHOOL FOR SECONADARY EDUCATION,Sharjah / Eastern,Female,Public,092389277,[email]
"AISHAH BINT OTHMAN CYCLE 1,2& SECONDARY SCHOOL",Sharjah / Eastern,Female,Public,8525075,Un-Known
Al - Hoor Kindergarten,Sharjah / Eastern,Mixed,Public,065077592,[email]
AL â€“ HUSSEIN GIRLS' SCHOOL CYCLE1 & KINDERGARTEN,Sharjah / Eastern,Mixed,Public,065077080,Un-Known
AL-EQD AL-FAREED SCHOOL -CYCLE1,Sharjah / Eastern,Mixed,Public,092442315,Un-Known
Umm Omarah Kindergarten,Sharjah / Eastern,Mixed,Public,092389255;092389917,Un-Known
AL-BAYAN PRIVATE SCHOOL,SHARJAH,Mixed,Private,092382339;092386488;092370540;0504202233,[email]
Amal School For The Deaf (Eastern Region Branch),SHARJAH,Mixed,Private,,Un-Known
AL KHATEM,ABU DHABI,Mixed,Public,024119422,[email]
AL MABADE,AL AIN,Mixed,Public,025663070,[email]
KHALIFA CITY A SCHOOL,ABU DHABI,Mixed,Public,24473944,[email]
AL WAJAN,AL AIN,Mixed,Public,37350028,[email]
AL HOSSON,AL AIN,Female,Public,037848597,[email]
AL SOMOU,AL AIN,Mixed,Public,37848841,[email]
AL SHIYAM,AL AIN,Female,Public,037848174,[email]
MARYAM BINT SULTAN,AL AIN,Female,Public,37227873,[email]
AL JAHILI,AL AIN,Female,Public,037674953,[email]
NEW MEZYAD,AL AIN,Mixed,Public,037848870,[email]
UM GHAFA,AL AIN,Male,Public,037194757,[email]
OULA KG - ABU DHABI,ABU DHABI,Mixed,Public,024119782,[email]
AL KHLEEF KG,AL AIN,Mixed,Public,037194187,[email]
AL DIWAN KG,AL AIN,Mixed,Public,037194282,[email]
BEDAA AL MUTAWA,AL DHAFRA,Mixed,Public,028745006,[email]
AL SELAA,AL DHAFRA,Mixed,Public,028724051,[email]
MURAIJIB,AL AIN,Female,Public,037620561,[email]
ZAKER KG,AL AIN,Mixed,Public,0506434521,[email]
AL YAHAR KG,AL AIN,Mixed,Public,037379611,[email]
AL ARYAM KG,ABU DHABI,Mixed,Public,024119547,[email]
AL JIMI KG,AL AIN,Mixed,Public,037194027,[email]
AL QEMMA,ABU DHABI,Mixed,Public,024119087,[email]
AL REYADA,ABU DHABI,Female,Public,024119097,[email]
AL SHAWAMEKH,ABU DHABI,Female,Public,024119457,[email]
AL EZZAH,ABU DHABI,Mixed,Public,025859772,[email]
REEFAA,AL AIN,Mixed,Public,037808900,[email]
AALIYA,AL AIN,Mixed,Public,037808466,[email]
AHMED BIN ZAYED,AL AIN,Mixed,Public,037374195,[email]
AL SHAHEEN,AL AIN,Mixed,Public,037853766,[email]
AL TOMOOH,AL AIN,Mixed,Public,037851917,[email]
AL BEDAYAH KG,ABU DHABI,Mixed,Public,024119597,[email]
FATIMAH BINT MUBARAK,ABU DHABI,Female,Public,024119167,[email]
ABDUL JALIL AL FAHIM,ABU DHABI,Male,Public,026425429,[email]
AL FOUAAH,AL AIN,Female,Public,37832494,[email]
ALI BIN ABI TALEB,AL AIN,Male,Public,037194155,Un-Known
EMIRATES KINDERGARTEN AND CYCLE1,Ras Al Khaimah,Mixed,Public,072440552,[email]
AL THURAYA KG,ABU DHABI,Mixed,Public,025641094,[email]
AL MESK KG,AL AIN,Mixed,Public,037194047,[email]
HUNAIN,ABU DHABI,Female,Public,024119162,[email]
AL HUITEEN,AL DHAFRA,Mixed,Public,028828158,[email]
KHANOOR,AL DHAFRA,Mixed,Public,028823351,[email]
AL SHABHANA,AL DHAFRA,Male,Public,028987114,[email]
BAYAH,AL DHAFRA,Female,Public,028721345,[email]
AL FALAH,AL DHAFRA,Male,Public,28840414,[email]
AL EBTEKAR,AL DHAFRA,Male,Public,028987036,[email]
BAYNOUNA,AL DHAFRA,Male,Public,028987061,[email]
SHEIKHA BINT SUROOR,AL AIN,Mixed,Public,037838781,[email]
MOHAMMED BIN KHALED,AL AIN,Mixed,Public,037194642,[email]
NEIMA,AL AIN,Mixed,Public,037374260,[email]
AL JOOD,AL AIN,Mixed,Public,037379094,[email]
AL SAMMALIYA,ABU DHABI,Male,Public,024119067,[email]
UMM AL ARAB,ABU DHABI,Female,Public,025848631,[email]
YAS,ABU DHABI,Mixed,Public,025651240,[email]
AL MASEERA,AL AIN,Mixed,Public,037194612,[email]
ALSHEIKHA HISA BINT SAQR PRIVATE SCHOOL,Ras Al Khaimah,Mixed,Private,072362387;072363512;0506900345,[email]
AL QUDRA,ABU DHABI,Male,Public,025844140,[email]
AMRA BINT ABDEL RAHMAN,AL DHAFRA,Female,Public,028774032;028987066,[email]
EMIRATES PRIVATE SCHOOL,AL FUJAIRAH,Mixed,Private,,[email]
AL MOKTASHIF AL SAGHIR KG,ABU DHABI,Mixed,Public,024119521;024119524,[email]
AL WATHBA CENTER OF INTEGRATED CONTINUING EDUCATION (FEMALE - MORNING),ABU DHABI,Female,Continuous,025830377,Un-Known
HAMDAN BIN ZAYED,ABU DHABI,Mixed,Public,026500599,[email]
AL-ARABIYA PRIVATE SCHOOL,Ras Al Khaimah,Mixed,Private,072227756;072228856,[email]
UMM AL QURA PRIVATE SCHOOL,Umm Al Quwain,Mixed,Private,067655147;067656560,[email]
AL NAHRAWAN,AL DHAFRA,Mixed,Public,0504411736;028987026,[email]
AL KHAIR,AL AIN,Female,Public,037194632,[email]
AL SAADA - ABU DHABI,AL AIN,Mixed,Public,0507133090;037194622,[email]
SALMAN AL-FARISY PRIVATE BOYS SCHOOL,SHARJAH,Mixed,Private,065227380,[email]
AL AHLIAH PVT. SCHOOLS LLC.,SHARJAH,Mixed,Private,065671113;065671244;065664126;0567229876,Un-Known
AL-NOOR INTRNATIONAL PRIVATE,SHARJAH,Mixed,Private,065177000,Un-Known
AL-SHOALA PRIVATE SCHOOL,SHARJAH,Mixed,Private,065583453;0504592783;065388690,Un-Known
ALRAWABY PRIVATE SCHOOL,Ras Al Khaimah,Mixed,Private,072282155;072282297,[email]
SHARJAH PRIVATE SCHOOL,SHARJAH,Mixed,Private,065664330;065660135,Un-Known
Al Tafawq Private School,SHARJAH,Mixed,Private,068822989;068823445,Un-Known
AL BASSAER PRIVATE SCHOOL,SHARJAH,Mixed,Private,065226742;065226777;5223777,[email]
IBN KHALDOUN PRIVATE SCHOOL,SHARJAH,Mixed,Private,065226888;065228282,[email]
SHARJAH INTERNATIONAL PRIVATE SCHOOL,SHARJAH,Mixed,Private,065586624;0504882454,Un-Known
AL ULA PRIVATE SCHOOL,SHARJAH,Mixed,Private,0504798250;065241411;0559909726;065241419,[email]
Al Ahliya Private School,SHARJAH,Mixed,Private,065668222;0561477339;0503386111,[email]
AL DHAID PRIVATE SCHOOL,SHARJAH,Mixed,Private,068828289;0505524803,[email]
NATIONAL CHARITY PRIVATE GIRLES SCHOOL - SHARJAH,SHARJAH,Mixed,Private,0507819374,[email]
NATIONAL CHARITY PRIVATE BOYS SCHOOL - SHARJAH,SHARJAH,Male,Private,065246565;065246665,Un-Known
Al Shola Private School Boys,SHARJAH,Male,Private,065441144;0506316897;065388690,Un-Known
AL ESTIQLAL PRIVATE SCHOOL,SHARJAH,Mixed,Private,065676871,[email]
EMIRATES PRIVATE SCHOOL,SHARJAH,Mixed,Private,065613917;065614469;065617887,Un-Known
AL DHIA AL ILMIYAH PRIVATE SCHOOL,SHARJAH,Mixed,Private,,Un-Known
Alsalaf Alsaleh Private School,Ras Al Khaimah,Mixed,Private,,[email]
SONAA ALGHAD PRIVATE SCHOOL,SHARJAH,Mixed,Private,065668818;065668817;0528688085,[email]
AL NEBRAS,AL AIN,Male,Public,037194220,[email]
AL DHAFRA,AL DHAFRA,Male,Public,028882789,[email]
DALMA,AL DHAFRA,Mixed,Public,028987091,[email]
ROOH AL ETIHAD,ABU DHABI,Male,Public,024119462,[email]
BANI YAS CITY,ABU DHABI,Female,Public,024119592,[email]
ZAYED AL AWAL,AL AIN,Male,Public,037194824,[email]
MLEIH,ABU DHABI,Female,Public,024119282,[email]
Al Joori,AL AIN,Mixed,Public,037194062,[email]
Tolerance Schools - Bani Yas West,ABU DHABI,Mixed,Public,,[email]
AL HOSN SCIENTIFIC SCHOOL,AL DHAFRA,Mixed,Public,028987207,[email]
AL NAHDHA C3 BOYS,ABU DHABI,Male,Public,024119287,[email]
HAMDAN BIN ZAYED C2 AND 3 BOY,ABU DHABI,Mixed,Public,024119764;0507722818,[email]
NEIMA C2 BOYS,AL AIN,Male,Public,,[email]
AL DHAHER C3 GIRLS,AL AIN,Female,Public,0507334458;037194829;037194830;037194831;037194832,[email]
Mbazzarah Al Khadra,AL AIN,Female,Public,037194015,[email]
AL QOUA C2 BOYS,AL AIN,Male,Public,037194080;0547265800,[email]
Baniyas City C1,ABU DHABI,Mixed,Public,024119117,Un-Known
Tolerance Schools - Bani Yas East,ABU DHABI,Male,Public,024119303,[email]
Rabdan C2 Boys,ABU DHABI,Male,Public,024119477,Un-Known
Abu Dhabi Care and Rehabilitation School,ABU DHABI,Mixed,Public,023056144,[email]
Al Ain care and Rehabilitation School,AL AIN,Mixed,Public,037167900,[email]
Al Marfaa Care and Rehabilitation School,AL DHAFRA,Mixed,Public,023056341,[email]
Al Quaa Care and Rehabilitation School,AL AIN,Mixed,Public,037167955,[email]
Al Selaa Care and Rehabilitation School,AL DHAFRA,Mixed,Public,023056368,[email]
Ghayathi Care and Rehabilitation School,AL DHAFRA,Mixed,Public,023056322,[email]
Al Wagan Care and Rehabilitation School,AL AIN,Mixed,Public,037167800,[email]
AJMAN PRIVATE SCHOOL,AJMAN,Mixed,Private,067480444;0559437823;0501507833,[email]
AL RASHIDIYA PRIVATE SCHOOL,AJMAN,Mixed,Private,067425593;0558075814,[email]
KHALIFAH BIN ZAYED (AL AIN),AL AIN,Male,Public,037636661,[email]
ATIFAL AL MAEREFA KG,ABU DHABI,Mixed,Public,024119400,[email]
MOHAMMAD BIN AL QASEM,ABU DHABI,Mixed,Public,024119107,[email]
RAMAH,AL AIN,Male,Public,037371099,[email]
AL MAALI,AL AIN,Female,Public,037811175,[email]
AL FURSAN KG,ABU DHABI,Mixed,Public,025833440,[email]
AL SADARAH,AL AIN,Male,Public,037194712,[email]
AL SALAMAT,AL AIN,Male,Public,037835414,[email]
SEER BANI YAS,ABU DHABI,Male,Public,025525988,[email]
AL TAWEELAH,ABU DHABI,Mixed,Public,025621898,[email]
HESSA BINT MOHAMMAD,AL AIN,Female,Public,037194647,[email]
AL ETHAAR KG,ABU DHABI,Mixed,Public,024119586,[email]
BIN HAM,AL AIN,Male,Public,037194002,[email]
AL GHAZALI,ABU DHABI,Male,Public,026676800,[email]
AIN JALOOT,ABU DHABI,Mixed,Public,024479281,[email]
UM GHAFA KG,AL AIN,Mixed,Public,037833122,[email]
AL DHAHERA,AL AIN,Male,Public,037194444,[email]
BONAT AL GHAD KG,ABU DHABI,Mixed,Public,025844508,[email]
AL KHAZNAH,AL AIN,Male,Public,025661012,[email]
AL MASHAAL KG,AL DHAFRA,Mixed,Public,028987022;0501112628;028987020,[email]
TIFEL AL EMARAT KG,AL AIN,Mixed,Public,037822939,[email]
AL SHOWAIB,AL AIN,Male,Public,037323335,[email]
AL TAMAYYOZ,AL AIN,Male,Public,037194792,[email]
AL AFAAQ,ABU DHABI,Mixed,Public,024466080,[email]
SHAKHBOUT BIN SULTAN,AL AIN,Male,Public,037814878,[email]
ZAYED AL THANI,ABU DHABI,Male,Public,024119551,[email]
AL YASAT KG,ABU DHABI,Mixed,Public,025632677,[email]
QATR AL NADA,AL DHAFRA,Female,Public,028847359,[email]
KHALIFAH BIN ZAYED,ABU DHABI,Male,Public,024119427,[email]
AL SEDDIQUE,AL DHAFRA,Male,Public,028987054,[email]
AL BATEEN,ABU DHABI,Mixed,Public,024916776,[email]
AL LOULO,ABU DHABI,Mixed,Public,025821366,[email]
SALAMAH BINT BUTI,ABU DHABI,Female,Public,024119247,[email]
HILI,AL AIN,Mixed,Public,037843501,[email]
AL AJBAAN,ABU DHABI,Male,Public,025633177,[email]
AL JEEL KG,ABU DHABI,Mixed,Public,025843653,[email]
AL TAQWA KG,AL AIN,Mixed,Public,037819631,[email]
BU KOREYYA,AL AIN,Male,Public,037838761,[email]
BAY'AT AL-RDWAN CENTER OF INTEGRATED CONTINUING EDUCATION (FEMALE - MORNING),AL DHAFRA,Female,Continuous,028740048,Un-Known
Ibn Sina,ABU DHABI,Mixed,Public,025631560,[email]
SULTAN BIN ZAYED,AL AIN,Male,Public,037194682,[email]
AL NAHYANIYYAH,AL AIN,Mixed,Public,037555025,[email]
AL MAWAHEB,ABU DHABI,Female,Public,024119797,[email]
AL RAQIAH,AL AIN,Mixed,Public,037635123,[email]
AL HAYAR,AL AIN,Male,Public,037194272,[email]
AL QUAA,AL AIN,Male,Public,037194777,[email]
AL REEF,ABU DHABI,Female,Public,024119021,[email]
AL ADL,AL AIN,Male,Public,037816070;037194672,[email]
AL TAFAWWOQ,ABU DHABI,Male,Public,024119262,[email]
AL MOZDALEFA,ABU DHABI,Mixed,Public,025838023,[email]
NATIONAL PRIVATE SCHOOL,AJMAN,Mixed,Private,0529087389,[email]
AL DAHMAA,AL AIN,Male,Public,037678828,[email]
AL AQSA PRIVATE SCHOOL,AJMAN,Mixed,Private,,[email]
SALAMAH BINT BUTI (AL AIN),AL AIN,Female,Public,037194677,[email]
ATFAL AL HILAL KG,AL AIN,Mixed,Public,037341558,[email]
AL MOATASEM - Abu Dhabi,ABU DHABI,Male,Public,025833566,[email]
AL DANAT,AL AIN,Female,Public,037356218,[email]
AL ZAYEDIYYAH,AL AIN,Male,Public,037194723,[email]
AL SHAHAMA,ABU DHABI,Female,Public,025645613,[email]
AL FAYHAA KG,ABU DHABI,Mixed,Public,024119482,[email]
AL AASIMAH,ABU DHABI,Male,Public,025845295,[email]
BAYAAT AL REDHWAN,AL DHAFRA,Mixed,Public,028987106,[email]
SWEIHAN,AL AIN,Male,Public,037194140,[email]
ZAYED AL KHAIR,AL DHAFRA,Mixed,Public,028844453,[email]
AL EBTEHAL KG,ABU DHABI,Mixed,Public,025639183,[email]
AL HEKMAH PRIVATE SCHOOL,AJMAN,Mixed,Private,067464040;0564042471,[email]
AL AMAL KG,ABU DHABI,Mixed,Public,024119492,[email]
AL SAHAB KG,AL DHAFRA,Mixed,Public,028987041,[email]
AL ITTIHAD,ABU DHABI,Male,Public,026665880,[email]
ISLAMIC EDUCATION PVT. SCHOOL,Ras Al Khaimah,Mixed,Private,072334344,[email]
UM AL EMARAT,ABU DHABI,Female,Public,025844941,[email]
MARYAM BINT OMRAN,ABU DHABI,Female,Public,025832226,[email]
AL RAHBA,ABU DHABI,Mixed,Public,025639001,[email]
MOZA BINT BUTI,ABU DHABI,Female,Public,025631960,[email]
OBADAH BIN AL SAMET,ABU DHABI,Male,Public,024119497,[email]
Al-Nada - KG,DUBAI,Mixed,Public,042062442,[email]
ALFERDOOS KINDERGARTEN,DUBAI,Mixed,Public,,[email]
ALTAWAR KINDERGARTEN,DUBAI,Mixed,Public,,[email]
ALHEKMA KINDERGARTEN,DUBAI,Mixed,Public,0552555503,[email]
JUMEIRA KINDERGARTEN,DUBAI,Mixed,Public,043491373,[email]
Nad Al Hamar - KG,DUBAI,Mixed,Public,042062490,[email]
ALSHROK KINDERGARTEN,DUBAI,Mixed,Public,,[email]
Hind Bint Maktoum Kindergarten,DUBAI,Mixed,Public,,[email]
AL-IBDA'A SCHOOL -CYCLE1,DUBAI,Mixed,Public,,Un-Known
OMAR BIN ALKHATTAB BOYS SCHOOL-CYCLE2,DUBAI,Male,Public,042062409,[email]
AL-AQSA BOYS SCHOOL- CYCLE 1,DUBAI,Mixed,Public,0507640000;042062489,[email]
Al-Jahidh Girls' School - Cycle 2,DUBAI,Female,Public,,[email]
HATTA1 SCHOOL -CYCLE1,DUBAI,Mixed,Public,048523875 / 042062542,[email]
ALKHAWANEEJ GIRLS' SCHOOL -CYCLE2,DUBAI,Female,Public,042892246,[email]
ALRAZI BOYS' SCHOOL CYCLE 2,DUBAI,Male,Public,043943728,[email]
ALMOHALLAB BOYS' SCHOOL -CYCLE2,DUBAI,Male,Public,0504535364,[email]
Al-Shafei Boys School Cycle 2,DUBAI,Male,Public,043441883,[email]
MOHAMMAD NOOR BOYS' SCHOOL -CYCLE2,DUBAI,Male,Public,04-2062526;0505537577,[email]
ALSAFA BOYS' SCHOOL FOR SECONDARY EDUCATION,DUBAI,Male,Public,043491893;0563340788;043498561,[email]
MOHAMMED BIN RASHID AL MAKTOUM SCHOOL FOR SECONDRY EDUCATION,DUBAI,Male,Public,,[email]
DUBAI BOYS' SCHOOL FOR SECONDARY EDUCATION,DUBAI,Male,Public,042062508,[email]
AL-MA'ARIF BOYS' SCHOOL FOR SECONDARY EDUCATION,DUBAI,Male,Public,04-2862707;042862237,[email]
RASHID BIN SA'EED BOYS' SECONDARY SCHOOL,DUBAI,Male,Public,0506222056;042062540,[email]
HAMDAN BIN RASHID BOYS SCHOOL FOR SECONDARY EDUCATION,DUBAI,Male,Public,042802726;042802725,[email]
AL-LASEELI BOYS S SCHOOL CYCLE2 & SECONDARY EDUCATION,DUBAI,Male,Public,,[email]
AL-WAHEDA BOYS' SCHOOL FOR SECONDARY EDUCATION,DUBAI,Male,Public,042728439;042735137,Un-Known
MOHAMMED BIN RASHID SCHOOL-CYCLE 1,DUBAI,Mixed,Public,,[email]
JUMAIRAH SCHOOL CYCLE 1,DUBAI,Mixed,Public,0506586622,[email]
SALMA AL-A NSARIAH GIRLS SCHOOL CYCLE 1,DUBAI,Mixed,Public,,[email]
HESSA BINT AL -MOR GIRLS SCHOOL CYCLE 2,DUBAI,Female,Public,0508252861,[email]
