School_Name_EN,Zone_Desc_EN,SchoolGender_EN,School_Category_EN,School_Phone,School_Email
AL FATEH,ABU DHABI,Mixed,Public,025840254,[email]
DECEMBER THE SECOND GIRLS SCHOOL -CYCLE 1,DUBAI,Mixed,Public,042062454;0506247977,[email]
Al-SAADA SCHOOL -CYCLE 1,DUBAI,Mixed,Public,042062400 ;0503605605;042062401;0508859828,[email]
ALWASEL GIRLS SCHOOL CYCLE 2,DUBAI,Female,Public,,[email]
ALHUDAIBIA SCHOOL-CYCLE 1,DUBAI,Mixed,Public,0569310167;042065204;0504584582,[email]
SARA SCHOOL -CYCLE 1,DUBAI,Mixed,Public,0561861757,[email]
ANEESA AL-ANSARIAH GIRLS SCHOOL CYCLE 1,DUBAI,Mixed,Public,043386611,[email]
HIND BINT MAKTOOM GIRLS SCHOOL CYCLE 1,DUBAI,Mixed,Public,043280042;043480704,[email]
AL NAEEM,AL AIN,Female,Public,037827600,[email]
AL-ATHBAH SCHOOL-CYCLE1,DUBAI,Mixed,Public,,[email]
UMM SQAIM GIRLS SCHOOL CYCLE 2,DUBAI,Female,Public,043944672,[email]
AL-KUWAIT GIRL S SCHOOL -CYCLE 2,DUBAI,Female,Public,042612500;042615749;0506587878,[email]
AL-WAHA GIRLS SCHOOL Basic AND SECONDARY EDUCATION,DUBAI,Mixed,Public,,[email]
"AL-LASEELI SCHOOL CYCLE1,2& SECONDARY EDUCATION",DUBAI,Mixed,Public,042062438,[email]
HIND BINT MAKTOUM GIRLS' SCHOOL FOR SECONDARY EDUCATION,DUBAI,Female,Public,043940802;043941261,[email]
MAREYA AL-QEBTEYA GIRLS' SCHOOL FOR SECONDARY EDUCATION,DUBAI,Female,Public,042631290;042062462,[email]
AL-RAYAH GIRL S SCHOOL FOR SECONDARY EDUCATION,DUBAI,Female,Public,2062480;2062481,[email]
SUKAINA BINT ALHUSSEIN GIRLS' SCHOOL FOR SECONDARY EDUCATION,DUBAI,Female,Public,,[email]
AL-DHAHRA GIRLS SECANDARY SCHOOL,DUBAI,Female,Public,048523960;04/8521693,[email]
ASMA'A BINT AL-NO'AMAN GIRLS' SCHOOL FOR SECONDARY EDUCATION,DUBAI,Female,Public,042062500;042062500,[email]
HAMZA BIN ABDUL MUTTALIB,ABU DHABI,Male,Public,025835445,[email]
Hatta2 School - Cycle1,DUBAI,Mixed,Public,0507455251,[email]
AL-ALFIA GIRL S SCHOOL -CYCLE 2,DUBAI,Female,Public,042611120,[email]
NAD AL-HAMAR GIRLS' SCHOOL- CYCLE 2,DUBAI,Female,Public,,[email]
Al - Mizhar BOYS' School -Cycle1,DUBAI,Mixed,Public,042874030;042062404,[email]
AL-QIYAM GIRLS SCHOOL CYCLE 2,DUBAI,Female,Public,0509805555,[email]
AHMAD BIN RASHED BOY'S SCHOOL -CYCLE 2,DUBAI,Male,Public,042888850;042888502,[email]
AAL- MAKTOOM BOYS SCHOOL CYCLE 1,DUBAI,Mixed,Public,042062516;042062517,[email]
Al-Rashedia Girls' School - Cycle 3,DUBAI,Female,Public,,Un-Known
Al Ahmadiah BOYS' SCHOOL- Cycle 1,DUBAI,Mixed,Public,042651666,Un-Known
Al-Barsha Kindergarten,DUBAI,Mixed,Public,,Un-Known
Alwarqa - KG,DUBAI,Mixed,Public,,Un-Known
AL REFAAH,AL AIN,Mixed,Public,037194072,[email]
SAAD EBNU OBADAH,ABU DHABI,Mixed,Public,025832563,[email]
AL RUWAAD,ABU DHABI,Male,Public,025838900,[email]
DARWISH BIN KARAM,ABU DHABI,Male,Public,025583358,[email]
Al Huda kindergarten,DUBAI,Mixed,Public,0505815816,Un-Known
Zayed Educational Complex -Al Mizhar,DUBAI,Mixed,Public,,
ABU OBIADA BIN AL JARAH PRIVATE SCHOOL,AJMAN,Mixed,Private,0553900036,[email]
AL BADIYAH,AL AIN,Female,Public,037351324,[email]
AL SAMHA,ABU DHABI,Female,Public,025621332,[email]
AL NOOR,ABU DHABI,Mixed,Public,025831481,[email]
AL SARIYAH,AL AIN,Mixed,Public,037346597,[email]
AL AWAEL KG,AL AIN,Mixed,Public,037194135,[email]
AL FAROOQ,AL DHAFRA,Male,Public,028826568,[email]
TARIQ BIN ZIAD,AL AIN,Mixed,Public,037852516,[email]
AL ASALAH,ABU DHABI,Female,Public,024119207,[email]
AL KHAMAEL,AL DHAFRA,Mixed,Public,028987126,[email]
AL-RASHID AL-SALEEH PRIVATE SCHOOL,DUBAI,Mixed,Private,,Un-Known
AL ARQAM PRIVATE SCHOOL,DUBAI,Mixed,Private,043408484;0504703401,[email]
DUBAI MODERN EDUCATION SCHOOL,DUBAI,Mixed,Private,,Un-Known
ALJAZIRA FOOTBALL ACADEMY,ABU DHABI,Male,Public,25863770,[email]
AL-SHUROOQ PRIVATE SCHOOL,DUBAI,Mixed,Private,0506978522;04-3449843,[email]
NEW WORLD PRIVATE SCHOOL,DUBAI,Mixed,Private,0562745455,[email]
SAS AL NAKHL,ABU DHABI,Mixed,Public,024119127,[email]
AL WALEED BIN ABDUL MALEK,ABU DHABI,Male,Public,025837277,[email]
AL MAQAM,AL AIN,Male,Public,037681956,[email]
AL NOAYMIA PRIVATE SCHOOL,AJMAN,Mixed,Private,0506970051;067464820,[email]
ATIFAL AL EMARAT KG,ABU DHABI,Mixed,Public,025836848,[email]
OMAMAH BINT AL HARITH,ABU DHABI,Female,Public,025837481,[email]
AL TAFAWWOQ (AL AIN),AL AIN,Male,Public,037844575,[email]
AL TAQADDOM,ABU DHABI,Female,Public,025844780,[email]
AL ATAA,AL AIN,Mixed,Public,037374530,[email]
AL ASAYEL,ABU DHABI,Female,Public,025560305,[email]
AL-TATWEER KINDERGARTEN,DUBAI,Mixed,Public,042062414,Un-Known
AL ERTEQAA,ABU DHABI,Female,Public,024119230,[email]
AL GHAITH,AL AIN,Mixed,Public,037680669,[email]
AL RUDWAN KG,ABU DHABI,Mixed,Public,025560803,[email]
AL MAHA,ABU DHABI,Female,Public,024119197,[email]
SAAD BIN MOAATH,ABU DHABI,Male,Public,025632500,[email]
AL AIN MODEL,AL AIN,Female,Public,037620016,[email]
AL TAAWUN,ABU DHABI,Male,Public,025845029,[email]
ABDUL QADER AL JAZAERI,ABU DHABI,Male,Public,025632377,[email]
ABU DHABI SECONDARY,ABU DHABI,Male,Public,024119155,[email]
AL HEMMAH,AL AIN,Female,Public,037682415,[email]
HALIMA AL SAADIAH,ABU DHABI,Mixed,Public,024119027,[email]
MANAR AL IMAN PRIVATE SCHOOL,AJMAN,Mixed,Private,067433899;067434545;0507372761,[email]
AL MORJAN KG,ABU DHABI,Mixed,Public,024119517,[email]
ALDRARY KINDERGARTEN,SHARJAH,Mixed,Public,065385619;0506319935,[email]
ALSONDS KINDERGARDEN,SHARJAH,Mixed,Public,065227855;065227245,[email]
AL ABRAR K.G,SHARJAH,Mixed,Public,068826821;068828587,[email]
ALBRAEM KINDERGARDEN,SHARJAH,Mixed,Public,065077026,[email]
ALSALAM KINDERGARTEN,SHARJAH,Mixed,Public,065386211;065077060,[email]
SHARJAH MODEL GIRLS SCHOOL -CYCLE1,SHARJAH,Mixed,Public,065222680;065222754,[email]
"Abu Moosa School - Cycle 1, 2, 3",SHARJAH,Mixed,Public,0504629563,[email]
UM KOLTHOOM,AL AIN,Female,Public,037684300,[email]
ALGHAFYA BOYS SCHOOL-CYCLE1,SHARJAH,Mixed,Public,065249141,Un-Known
Alarqm School - Cycle 1,SHARJAH,Mixed,Public,0506538866,[email]
AL TALEAA,AL AIN,Mixed,Public,037372041,[email]
Sheikha Meera Bint Mohamed Al - Suwaidi Boys' School -Cycle1,SHARJAH,Mixed,Public,0562180180,[email]
WISHAH BOYS SCHOOL -CYCLE 2,SHARJAH,Male,Public,068822477,[email]
"Nazwa Boys' School - Cycle 2, 3",SHARJAH,Male,Public,0504874004,[email]
ABDULLA AL SALEM BOYS SCHOOL -CYCLE2,SHARJAH,Male,Public,,[email]
ALSAHBA BOYS SCHOOL- CYCLE2,SHARJAH,Male,Public,065077076,[email]
ALQARAYEN BOYS' SCHOOL -CYCLE 2,SHARJAH,Male,Public,065077004,[email]
AL SOROOR KG,ABU DHABI,Mixed,Public,024119542,[email]
MUATH BIN JABAL SECONDARY SCHOOL FOR BOYS,SHARJAH,Male,Public,,Un-Known
AL KHALIDEIAH BOYS' SCHOOL CYCLE2 & SECONDARY EDUCATION,SHARJAH,Male,Public,065077062,[email]
DHAID SECONDARY SCHOOL FOR BOYS,SHARJAH,Male,Public,0501921927,[email]
AL AROUBA BOYS SECONDARY SCHOOL,SHARJAH,Male,Public,,[email]
Taryam Omran Taryam Secondary For Boys,SHARJAH,Male,Public,065671722;065664455,[email]
"Al-Bataeh Boys' School - Cycle 2, 3",SHARJAH,Male,Public,,[email]
"Althameed Boys' School - Cycle 2, 3",SHARJAH,Male,Public,065077191,Un-Known
ALNASR PRIVATE SCHOOL,Ras Al Khaimah,Mixed,Private,072239595;0506273740,[email]
AL MALEIHA BOYS SCHOOL CYCLE2 AND SECONDARY EDUCATION,SHARJAH,Mixed,Public,068838185;0502781878;0506465152;068838015,[email]
"Alhamrya Boys' School - Cycle 2, 3",SHARJAH,Male,Public,065077064;0502607007,[email]
"Al-Madam Boys' School - Cycle 2, 3",SHARJAH,Male,Public,068821164;068821019,[email]
Sheikha Mariam Bint Ghanim Al Shamsi School - Cycle1,SHARJAH,Mixed,Public,065077050;0506262727,[email]
RABA AL ADWYA SCHOOL - Cycle1,SHARJAH,Mixed,Public,065527799,[email]
ALMANAR GIRLS SCHOOL -CYCLE2,SHARJAH,Female,Public,065077048,[email]
Al-Nekhailat Girls' School- Cycle2,SHARJAH,Female,Public,065077047,[email]
AL BRIDI GIRLS SCHOOL CYCLE2 AND SECONDARY EDUCATION,SHARJAH,Female,Public,065077020;0508989077,[email]
ALKHAN KINDERGARTEN,SHARJAH,Mixed,Public,065077096;0562180180,[email]
Al-ANDALUS SCHOOL- CYCLE1,SHARJAH,Mixed,Public,065380136;065381361,[email]
KHAWLA BINT THALABA GIRLS SCHOOL CYCLE2 & SECONDARY EDUCATION,SHARJAH,Female,Public,065285740;0506460135;065280206,[email]
AL SHATHA KG,AL DHAFRA,Mixed,Public,028846190,[email]
AL SAHWA GIRLS SCHOOL CYCLE1&2 AND SECONDARY EDUCATION,SHARJAH,Mixed,Public,065077174,[email]
Al RAMAQIYA GIRLS SCHOOL -CYCLE2,SHARJAH,Female,Public,065077044;0504890246;065077044,[email]
Al TALA'A GIRLS SCHOOL-CYCLE2,SHARJAH,Female,Public,065077066,[email]
WASIT GIRLS SECONDARY SCHOOL,SHARJAH,Female,Public,0501777279,[email]
Al RIFA'A SECONDARY GIRLS SCHOOL,SHARJAH,Female,Public,065077018,[email]
AL WATHBAH,ABU DHABI,Female,Public,025838870,[email]
RUQYA SECONDARY GIRLS SCHOOL,SHARJAH,Female,Public,065077070;065077070,[email]
Al Ruwayda School - KG - Cycle 1,SHARJAH,Mixed,Public,,[email]
"Althameed Girls' School - Cycle 1, 2, 3",SHARJAH,Mixed,Public,,[email]
Al-Madam Girls' School Cycle1&2 And Secondary Education,SHARJAH,Mixed,Public,8821183,[email]
"Maliha Girls' School - Cycle 1, 2, 3",SHARJAH,Mixed,Public,068838186;068838196,[email]
AL QALAA KINDERGARTEN & GIRLS' SCHOOL -CYCLE1 &2 AND SECONDARY EDUCATION,SHARJAH,Mixed,Public,065077084;0502944284,[email]
Al-Bataeh Girls' School Cycle 1&2 And Secondary Education,SHARJAH,Mixed,Public,065077471,Un-Known
ALQARAYEN K.G,SHARJAH,Mixed,Public,065577016;065577016,[email]
AL ABBAS BIN ABDUL MUTTALIB,AL DHAFRA,Male,Public,028987086,[email]
SHARJAH MODEL BOYS SCHOOL -CYCLE1,SHARJAH,Mixed,Public,065077032;065077032,[email]
AL NOUF GIRLS SCHOOL -CYCLE2,SHARJAH,Female,Public,065584644,[email]
AL-MAJD BOYS SCHOOL-CYCLE2,SHARJAH,Male,Public,065222994,[email]
ASMAA SCHOOL CYCLE1 & KINDERGARTEN,SHARJAH,Mixed,Public,065077008,[email]
Al-Rafeea - KG,SHARJAH,Mixed,Public,065311349;065311340,[email]
Al-Thameed - KG,SHARJAH,Mixed,Public,065077164,[email]
MODEL SECONDARY SCHOOL FOR BOYS,SHARJAH,Male,Public,065077036,[email]
Al Hisn - KG,SHARJAH,Mixed,Public,068822384;065077162,[email]
AL NOOR KINDERGARTEN,SHARJAH,Mixed,Public,065077072,[email]
Al-Madam - KG,SHARJAH,Mixed,Public,,[email]
ALQARAYEN SCHOOL- CYCLE 1,SHARJAH,Mixed,Public,,Un-Known
AL ZALLAQAH,ABU DHABI,Female,Public,024119757,[email]
Maliha - KG,SHARJAH,Mixed,Public,,Un-Known
ALJAZEERA - HOME STUDY,ABU DHABI,Mixed,Continuous,025046650;0553557756,[email]
AL ZAYEDIYYAH FOR GIRLS,AL AIN,Female,Public,037194627,[email]
AL HOSN,ABU DHABI,Male,Public,025844860;0504199910,[email]
KHALED BIN AL WALEED,AL AIN,Male,Public,037194772,[email]
AL BAWADI,ABU DHABI,Male,Public,025824840,[email]
UM AL EMARAT (AL AIN),AL AIN,Female,Public,037846900,[email]
SHAMMA BINT MOHAMMAD,AL AIN,Mixed,Public,037194012,[email]
AL MOTTAHIDA,AL DHAFRA,Female,Public,028744220,[email]
TAHNOON BIN MOHAMMAD,AL AIN,Male,Public,037810784,[email]
AL BEDAA,AL AIN,Male,Public,037341550,[email]
NAHEL,AL AIN,Mixed,Public,037194067,[email]
AL DHABIANIAH,ABU DHABI,Mixed,Public,024479003,[email]
UM AL FADHEL BINT AL HARETH,AL AIN,Female,Public,037194742,[email]
AL RESALAH,AL AIN,Mixed,Public,037331106,[email]
AL BOROOJ,AL AIN,Mixed,Public,037839973,[email]
AL FALAHIYYA,ABU DHABI,Male,Public,025621020,[email]
AISHAH BINT ABI BAKER,ABU DHABI,Female,Public,026587403,[email]
AL SHAMKHA KG,ABU DHABI,Mixed,Public,025843550,[email]
Fatma Alzahraa Girls Secondary,SHARJAH,Female,Public,065077012;0509872107,Un-Known
ATFAL AD KG,ABU DHABI,Mixed,Public,024558011,[email]
AL MARFAA,AL DHAFRA,Mixed,Public,0543444669;028987146,[email]
AL SAWSAN KG,AL AIN,Mixed,Public,037834499,[email]
AL FALAH KG,ABU DHABI,Mixed,Public,025844472,[email]
Zayed Educational Complex Complex Cycle2 & Secondary -ALQata,SHARJAH,Mixed,Public,,
AL RUWAD PRIVATE SCHOOL,Ras Al Khaimah,Mixed,Private,072664663;0505753290,[email]
ALZAWRA'A KINDERGARTEN,AJMAN,Mixed,Public,067039820,[email]
AL- HAYAH KINDERGARTEN,AJMAN,Mixed,Public,067465441,[email]
MZEIRE'A kindergarten,AJMAN,Mixed,Public,0506178188,[email]
Al-Manama - KG,AJMAN,Mixed,Public,067039858;0506336373,[email]
Msfoot kindergarten,AJMAN,Mixed,Public,048522073;048522460,[email]
Umm Ammar Kindergarten,AJMAN,Mixed,Public,067039824;0503129077;0553531332,Un-Known
Mushairif Boys' School - Cycle1,AJMAN,Mixed,Public,,[email]
Al - Jurf Boys' School -Cycle2,AJMAN,Male,Public,067484422;067484433,[email]
IBN TAYMIYYAH SCHOOL- CYCLE 1,AJMAN,Mixed,Public,,Un-Known
OMAR BIN ABDALAZIZ BOYS' SCHOOL- Cycle 1,AJMAN,Mixed,Public,067039844,Un-Known
AMMAR BIN YASER SCHOOL- CYCLE1,AJMAN,Mixed,Public,067039872;0507768866,[email]
RASHID BIN HUMAID BOYS' SCHOOL- CYCLE 2,AJMAN,Male,Public,0507747994;067039852,[email]
IBN -AL-HAITHAM BOYS' SCHOOL - CYCLE2,AJMAN,Male,Public,067435606,[email]
AL-NO'MAN BIN BASHEER BOYS' SCHOOL - CYCLE2,AJMAN,Male,Public,067433196;067437677,[email]
AL-RASHEDIA BOYS' SCHOOL FOR SECONDARY EDUCATION,AJMAN,Male,Public,7493212;067039800,Un-Known
ABU SAEED AL-KHODREY BOYS' SCHOOL CYCLE2 & SECONDARY EDUCATION,AJMAN,Male,Public,067039870,Un-Known
"Ben Hazm Boys' School - Cycle 1, 2, 3",AJMAN,Male,Public,067039856;067039856,[email]
THE SCIENTIFIC INSTITUTE BOYS' FOR SECONDARY EDUCATION,AJMAN,Male,Public,067435351;067438670,Un-Known
AL-NOAIMEYAH SCHOOL - CYCLE 1,AJMAN,Mixed,Public,067431255;067437887,[email]
SHEIKHAH BINT SAEED SCHOOL -Cycle1,AJMAN,Mixed,Public,067039818,[email]
Um Ammar School - Cycle1,AJMAN,Mixed,Public,067039822,[email]
AL-ZAWRA'A1 GIRLS' SCHOOL - CYCLE 2,AJMAN,Female,Public,,Un-Known
UM AMMAR GIRLS' SCHOOL- CYCLE 2,AJMAN,Female,Public,047433234;047434575,[email]
KHADEEJAH GIRLS' SCHOOL - CYCLE 2,AJMAN,Female,Public,067433595;00971508939505;0097167443454,[email]
Al - Zawra'a-2 Girls' School Cycle2,AJMAN,Female,Public,,[email]
ASMA'A BINT OMAIS GIRLS' SCHOOL FOR SECONDARY EDUCATION,AJMAN,Female,Public,067437447;0506341485;7433797,[email]
Al - Zawra'a Girls' School for Secondary Education,AJMAN,Female,Public,067404440,[email]
AJMAN GIRLS' SCHOOL FOR SECONDARY EDUCATION,AJMAN,Female,Public,067433861,[email]
FUJAIRAH ISLAMIC SCIENTIFIC ACADEMY,AL FUJAIRAH,Mixed,Private,092225604,[email]
AL-NOAIMEYAH GIRLS' SCHOOL CYCLE 1&2 AND SECONDARY EDUCATION,AJMAN,Mixed,Public,,[email]
Masfout Girls' School - Cycle2,AJMAN,Mixed,Public,067039866;067039866,[email]
HOMAID BIN ABDUL-AZIZ BOYS' SCHOOL FOR SECONDARY EDUCATION,AJMAN,Male,Public,,[email]
Rashid Bin Humaid - KG,AJMAN,Mixed,Public,067039840,[email]
SHEIKHAH BINT SAEED GIRLS SCHOOL FOR SECONDARY EDUCATION,AJMAN,Female,Public,,[email]
KHAWLA BENT THAALABA SCHOOL-CYCLE 1,AJMAN,Mixed,Public,067493818;067493024,[email]
YANABEE AL MARIFA PRIVATE SCHOOL,AL FUJAIRAH,Mixed,Private,092442700;092447200;092447100,[email]
AL REEM,ABU DHABI,Female,Public,024472703,[email]
AL MAZOON KG,ABU DHABI,Mixed,Public,025848998,[email]
THE PRIVATE NATIONAL CHARITY SCHOOL- AJMAN,AJMAN,Mixed,Private,0566251132;0566251132,[email]
AL AGHSAAN KINDERGARTEN,Umm Al Quwain,Mixed,Public,067068736,[email]
Umm Al Quwain - KG,Umm Al Quwain,Mixed,Public,067649445;0563604047;0566069780,Un-Known
Al-Ma'alla Kindergarten,Umm Al Quwain,Mixed,Public,067068741;0504672727,[email]
Al Narjis - KG,Umm Al Quwain,Mixed,Public,0562337889,Un-Known
sheikh rashid bin saied Isamic Institue,DUBAI,Mixed,Private,,[email]
NATIONAL CHARITY SCHOOL BOYS - DUBAI,DUBAI,Mixed,Private,,Un-Known
NATIONAL CHARITY SCHOOL GIRLS - DUBAI,DUBAI,Mixed,Private,,Un-Known
Umm Al Quwain School - Cycle 1,Umm Al Quwain,Mixed,Public,067662566,[email]
AL-AMAL SCHOOL FOR The DEAF,SHARJAH,Mixed,Private,,Un-Known
ALQIMMA PRIVATE SCHOOL,SHARJAH,Mixed,Private,092370611;092371567,Un-Known
KHORFAKKAN PRIVATE SCHOOL,SHARJAH,Mixed,Private,092371102;092384441,Un-Known
Umm Al Quwain Boys' School - Cycle 2,Umm Al Quwain,Male,Public,,[email]
HATEM AL-TA'EE BOYS' SCHOOL CYCLE2 AND SECONDARY EDUCATION,Umm Al Quwain,Male,Public,068824824;068811446,[email]
"Al-Raefah Boys' School - Cycle 2, 3",Umm Al Quwain,Male,Public,067681341;7681002,[email]
Al-Ameer Boys' School - Cycle 3,Umm Al Quwain,Male,Public,067667660;067662744,[email]
AL MANAMA CHARITY SCHOOL,AJMAN,Mixed,Private,0506490309,[email]
AL IMAN PRIVATE SCHOOL - DUBAI,DUBAI,Mixed,Private,,Un-Known
Al Abraq School - Cycle 1,Umm Al Quwain,Mixed,Public,0552226333,[email]
ISLAMIC SCHOOL FOR TRANING AND EDUCATION,DUBAI,Mixed,Private,0551757057;0505543250;0507168881,[email]
AL MA'MOURAH BOYS' (( PARENT COUNCIL CLASSES)),Ras Al Khaimah,Male,Private,,Un-Known
AL-ME'AIREEDH GIRLS' (( PARENT COUNCIL CLASSES)),Ras Al Khaimah,Female,Private,0503727001,[email]
Bint Al Shaat'e School - Cycle 1,Umm Al Quwain,Mixed,Public,,[email]
UMM AL QUWAIN GIRLS' SCHOOL CYCLE 2 AND SECONDARY EDUCATION,Umm Al Quwain,Female,Public,067652424,Un-Known
FALAJ-AL-MUALLA GIRLS' SCHOOL CYCLE 2 AND SECONDARY EDUCATION,Umm Al Quwain,Mixed,Public,0506000135;068824508,[email]
"Al-Salamah Girls' School - Cycle 2, 3",Umm Al Quwain,Female,Public,067671111,[email]
KHAWLAH BINT HAKEEM KINDERGARTEN & GIRLS' SCHOOL -CYCLE1 &2 AND SECONDARY EDUCATION,Umm Al Quwain,Mixed,Public,067068724,[email]
RAK MODERN PRIVATE SCHOOL,Ras Al Khaimah,Mixed,Private,072025900;072365996,[email]
AL MANAR PRIVATE SCHOOL,Ras Al Khaimah,Mixed,Private,0507878026;0505300669;072364642,[email]
AL YAQEEN PRIVATE SCHOOL,AL FUJAIRAH,Mixed,Private,,[email]
AL-NAHAR KINDER GARTEN,AL FUJAIRAH,Mixed,Public,092024956;092024956,[email]
AL-ANFAL KINDER GARTEN,AL FUJAIRAH,Mixed,Public,092024960,[email]
AL-SHARQ KINDERGARTEN,AL FUJAIRAH,Mixed,Public,0505895365,[email]
AL-RAHMAN KINDERGARTEN,AL FUJAIRAH,Mixed,Public,0507895567,[email]
AL-SHAHAD KINDER GARTEN,AL FUJAIRAH,Mixed,Public,092024777;0507275755,[email]
AL-INSHERAH KINDER GARTEN,AL FUJAIRAH,Mixed,Public,092024986;092024986;0502922777,[email]
AL-IKHLAS KINDER GARTEN,AL FUJAIRAH,Mixed,Public,092360635;092360174,[email]
