School_Name_EN,Zone_Desc_EN,SchoolGender_EN,School_Category_EN,School_Phone,School_Email
"Al- Shuhada- 2 Kindergarten, School Cycle1&2",AL FUJAIRAH,Mixed,Public,092773766;0552080885;092777253,[email]
Roumaitha Al-Ansariah School - Cycle 1,AL FUJAIRAH,Mixed,Public,092024948;0507924477,Un-Known
MOHAMMED BIN HAMAD AL-SHARQI SCHOOL -CYCLE1,AL FUJAIRAH,Mixed,Public,09/2024916,[email]
ALNUMAN BIN MUQRIN BOYS SCHOOL -CYCLE2,AL FUJAIRAH,Male,Public,092024777,[email]
AL-HALAH SCHOOL - Cycle1,AL FUJAIRAH,Mixed,Public,09202484,Un-Known
AL-BIDIYA BOYS SCHOOL CYCLE 1&2,AL FUJAIRAH,Male,Public,092388205;0507999045;092388583,[email]
SA'AD IBN ABI WAQAS BOYS SCHOOL- CYCLE2,AL FUJAIRAH,Male,Public,092441471;092444703,[email]
AL-BATHNAH SCHOOL -CYCLE1,AL FUJAIRAH,Mixed,Public,092568262,[email]
SAIF IBN HAMAD AL-SHARQI SECONDARY BOYS SCHOOL,AL FUJAIRAH,Male,Public,092024962;0506639432,[email]
Mohammed bin Hamad Al Sharqi Boys' School- Cycle2,AL FUJAIRAH,Male,Public,092024924,[email]
ANAS IBN AL-NADAR BOYS SCHOOL CYCLE2 & SECONDARY EDUCATION,AL FUJAIRAH,Male,Public,092024974,[email]
HAMAD BIN ABDULLAH AL-SHARQI SECONDARY BOYS SCHOOL,AL FUJAIRAH,Male,Public,092442196;0502919292;092024994,[email]
MOHAMMED BIN HAMAD AL-SHARQI SECONDARY BOYS SCHOOL,AL FUJAIRAH,Mixed,Public,092230888;092230887,[email]
ABU TAMMAM BOYS' SCHOOL CYCLE2 AND SECONDARY EDUCATION,AL FUJAIRAH,Male,Public,0527779689,Un-Known
AL-TAWIEN BOYS' SCHOOL CYCLE 2 & SECONDARY EDUCATION,AL FUJAIRAH,Male,Public,072585323;072585942,[email]
LUBNA BENT HUBAB SCHOOL - CYCLE1,AL FUJAIRAH,Mixed,Public,2442305,[email]
Al- Fujairah School -Cycle1,AL FUJAIRAH,Mixed,Public,092221373;092226539,[email]
AL-QARIAH SCHOOL- CYCLE1,AL FUJAIRAH,Mixed,Public,,[email]
ZUBAIDAH BENT JAFAR SCHOOL- CYCLE1,AL FUJAIRAH,Mixed,Public,,[email]
MARIESHED SCHOOL - CYCLE1,AL FUJAIRAH,Mixed,Public,092024934;0503834114,[email]
UM HAKIM AL-ANSARIAH SCHOOL- Cycle1,AL FUJAIRAH,Mixed,Public,092441515,[email]
AL-MA'REFAH SCHOOL -CYCLE1,AL FUJAIRAH,Mixed,Public,092024964;0504895051,[email]
JEWAIRYAH BENT AL-HARETH SCHOOL-CYCLE1,AL FUJAIRAH,Mixed,Public,092365016;0504333143,[email]
SAFIAH BINT HOYAYE GIRLS SCHOOL -CYCLE2,AL FUJAIRAH,Female,Public,042442894;2443543,[email]
UMM AL-ALA' GIRLS SCHOOL- CYCLE2,AL FUJAIRAH,Female,Public,092227001;2243043,[email]
MERBAH SECONDARY GIRLS SCHOOL,AL FUJAIRAH,Female,Public,0507999893,[email]
DIBBA AL-FUJAIRAH GIRLS SCHOOL SECONDARY EDUCATION,AL FUJAIRAH,Female,Public,092024982,[email]
"Al- Maarifah- 2 Girls' School Cycle1,2& Secondary Education",AL FUJAIRAH,Female,Public,092388681;092024972,[email]
UMM AL-MO'MNEEN SECONDARY GIRLS SCHOOL,AL FUJAIRAH,Female,Public,092024936,[email]
AL-TAWIEN CYCLE2 & SECONDARY GIRLS SCHOOL,AL FUJAIRAH,Mixed,Public,092024889;092024889,[email]
"Al-Siji Girls' School - KG - Cycle 1, 2, 3",AL FUJAIRAH,Mixed,Public,068854450,[email]
"Masafi Girls' School - Cycle 2, 3",AL FUJAIRAH,Female,Public,042564424,[email]
"AL-ITQAN CYCLE 1,2 & SECONDARY SCHOOL",AL FUJAIRAH,Mixed,Public,,[email]
HAMAD BIN ABDULLAH ALSHARQI BOYS SCHOOL - CYCLE2,AL FUJAIRAH,Male,Public,,[email]
AL-MA'REFAH GIRLS SCHOOL CYCLE2 & SECONDARY EDUCATION,AL FUJAIRAH,Female,Public,042445659,[email]
Masafi - KG,AL FUJAIRAH,Mixed,Public,092024946;092024947,[email]
AL-TAWIEN Kindergarten,AL FUJAIRAH,Mixed,Public,092024891,[email]
AL-FUJIRAH GIRLS SCHOOL / CYCLE2,AL FUJAIRAH,Female,Public,042226027;2241401,[email]
AL-MA'REFAH kindergarten,AL FUJAIRAH,Mixed,Public,09/2024966;0508925151,[email]
Al Raiyan School- Cycle1,AL FUJAIRAH,Mixed,Public,07-2585970,[email]
Murbah Girls' School - Cycle2,AL FUJAIRAH,Female,Public,092024950;0506335070,[email]
Al-Massa Girls' School Cycle2 & Secondary Education,AL FUJAIRAH,Female,Public,0506909123,Un-Known
MADHAB SECONDARY GIRLS SCHOOL,AL FUJAIRAH,Female,Public,0508849947,[email]
AL-GHOURFA KINDERGARTEN,AL FUJAIRAH,Mixed,Public,092223644;092223655,[email]
Fujairah Boys' School for Secondary Education,AL FUJAIRAH,Male,Public,0504337040,[email]
ALEbtekar Kindergarten,AL FUJAIRAH,Mixed,Public,,[email]
ALSALEH PRIVATE SCHOOL- Girls,SHARJAH,Female,Private,0507797037;06/5225704,[email]
Al Hikma private school,AJMAN,Mixed,Private,,Un-Known
ASSEM BIN THABIT SCHOOL- CYCLE2,AL FUJAIRAH,Male,Public,092222610;092242642,Un-Known
AL-WOROOD KINDERGARTEN,Ras Al Khaimah,Mixed,Public,072025436,[email]
Ethen - KG,Ras Al Khaimah,Mixed,Public,072025420;072025420,[email]
AL-EKHA'A KINDERGARTEN,Ras Al Khaimah,Mixed,Public,,[email]
AL MANARA PRIVATE SCHOOL,ABU DHABI,Mixed,Private,025858621,[email]
Alabeer - KG,Ras Al Khaimah,Mixed,Public,072025446,[email]
Al Shaheed Tariq Al Shehi - KG,Ras Al Khaimah,Mixed,Public,072025462;072025463,[email]
AL-RAWABY KINDERGARTEN,Ras Al Khaimah,Mixed,Public,0504872271;072025476,[email]
Al-Rahmah - KG,Ras Al Khaimah,Mixed,Public,0506277103;072025464,[email]
AL-GHADEER KINDERGARTEN,Ras Al Khaimah,Mixed,Public,0505899213;2445413,[email]
Al-Basha'er - KG,Ras Al Khaimah,Mixed,Public,072025554,[email]
Al-Ula -KG,Ras Al Khaimah,Mixed,Public,072025458;0554259552,[email]
RAFAAQ SCHOOL - CYCLE 1,Ras Al Khaimah,Mixed,Public,04/8524058;04/8524043,[email]
KHATT kindergarten,Ras Al Khaimah,Mixed,Public,[email];072025494,Un-Known
Ahmed Bin Majed School - Cycle 1,Ras Al Khaimah,Mixed,Public,072666235,[email]
ASHABAL AL QUDS SECONDARY PRIVATE SCHOOL,ABU DHABI,Mixed,Private,025861440,[email]
Al-Wataneyah School - Cycle 1,Ras Al Khaimah,Mixed,Public,072584131;072025432,[email]
Al-Dhait School - Cycle 1,Ras Al Khaimah,Mixed,Public,072351617;072025653,[email]
Al-Qassimeyah School - Cycle 1,Ras Al Khaimah,Mixed,Public,072332332,[email]
BALLAT AL-SHUHADA'A BOY'S SCHOOL CYCLE 2 AND SECONDARY EDUCATION,Ras Al Khaimah,Male,Public,0720255619;0720255619;0720255619,[email]
Al-Jazeerah Al-Hamra School - Cycle 1,Ras Al Khaimah,Mixed,Public,,[email]
Ibn Zaydoon School - Cycle 1,Ras Al Khaimah,Mixed,Public,072025466;0507577571,Un-Known
MOUSA BIN NUSEIR BOY'S SCHOOL -CYCLE 2,Ras Al Khaimah,Male,Public,072025432;0551600050,[email]
UBEY BIN KA'AB SCHOOL -CYCLE1,Ras Al Khaimah,Mixed,Public,,[email]
EMIRATES PRIVATE SCHOOL,ABU DHABI,Mixed,Private,024448863,[email]
GHALEELAH BOYS SCHOOL -CYCLE2,Ras Al Khaimah,Male,Public,072025456;072025457,[email]
Al-Rams Boys' School - Cycle2,Ras Al Khaimah,Male,Public,0505904432;072025510-072025508,[email]
"Al-Mataf Boys' School - Cycle 2, 3",Ras Al Khaimah,Male,Public,072239898;0503733447,[email]
"Khatt Boys' School - Cycle 2, 3",Ras Al Khaimah,Male,Public,072025489;072025488,[email]
SHAML BOYS' SCHOOL CYCLE 2 AND SECONDARY EDUCATION,Ras Al Khaimah,Male,Public,0506271191;072025549,[email]
AL-JAWDAH BOYS' SCHOOL FOR SECONDARY EDUCATION,Ras Al Khaimah,Male,Public,072025444,[email]
IBN AL-QAYYEM BOY'S SCHOOL-CYCLE 2,Ras Al Khaimah,Male,Public,0504323230;072283677,[email]
Al-Berirat Boys' School - Cycle 2,Ras Al Khaimah,Male,Public,072025662,[email]
OTHMAN BIN ABEE AL-A'AS BOYS' SCHOOL-CYCLE 2,Ras Al Khaimah,Male,Public,072442687,[email]
AL-RAMS BOYS' SCHOOL FOR SECONDARY EDUCATION,Ras Al Khaimah,Male,Public,072025542;072663034,[email]
"Masafi Boys' School - Cycle 2, 3",Ras Al Khaimah,Male,Public,042564212,[email]
Al-Gheel Boys' School - Cycle 3,Ras Al Khaimah,Male,Public,,[email]
SHA'AM BOYS SCHOOL-CYCLE 2 AND SECONDARY EDUCATION,Ras Al Khaimah,Male,Public,072025460,[email]
SA'EED BIN JUBAIR BOYS' SCHOOL FOR SECONDARY EDUCATION,Ras Al Khaimah,Male,Public,072025671;0505201588,[email]
RAS AL-KHAIMAH BOYS' SCHOOL FOR SECONDARY EDUCATION,Ras Al Khaimah,Male,Public,0097172025617;0506475006,[email]
Tonb Boys' School - Cycle 3,Ras Al Khaimah,Male,Public,072025567,[email]
"Al-Jazeerah Al-Hamra'a Boys' School - Cycle 2, 3",Ras Al Khaimah,Male,Public,092446602,[email]
SHAWKAH BOYS' SCHOOL CYCLE2 & SECONDARY EDUCATION,Ras Al Khaimah,Male,Public,068820090;074870515,[email]
Fatima Bint Mubarak Boys' School Cycle2 And Secondary Education,Ras Al Khaimah,Male,Public,072025490;0557272471,[email]
"Al - Munaie Boys' School for Cycle1,2 & Secondary Education",Ras Al Khaimah,Male,Public,072025412;072025412,Un-Known
AL IKHLAS PRIVATE SCHOOL,ABU DHABI,Mixed,Private,025853591,[email]
"WADI ASFENI FOR KINDERGARTEN, CYCLE1,2 & SECONDARY EDUCATION",Ras Al Khaimah,Mixed,Public,,[email]
Heraa Girls' School -Cycle 2,Ras Al Khaimah,Mixed,Public,072331486,[email]
AL-WADI GIRLS' SCHOOL- CYCLE1,Ras Al Khaimah,Mixed,Public,072025469,[email]
Zahrat Al-Mada'en School - Cycle 1,Ras Al Khaimah,Mixed,Public,072025582,[email]
Al-Rams School - KG - Cycle 1,Ras Al Khaimah,Mixed,Public,2663389,[email]
AL- GHUB GIRLS SCHOOL - CYCLE 2,Ras Al Khaimah,Female,Public,092227244,[email]
AL-WADI GIRLS'SCHOOL -CYCLE2,Ras Al Khaimah,Female,Public,072025472,Un-Known
AL- Maereid School-Cycle 1,Ras Al Khaimah,Mixed,Public,0525085499,[email]
Ethen School - Cycle 1,Ras Al Khaimah,Mixed,Public,072585570,[email]
AL-MATAF GIRLS' SCHOOL-CYCLE 2,Ras Al Khaimah,Female,Public,072235057;072235921,[email]
KHATT GIRLS' SCHOOL CYCLE1&2 AND SECONDARY EDUCATION,Ras Al Khaimah,Mixed,Public,072025482,[email]
Al-Dhait Girls' School - Cycle 2,Ras Al Khaimah,Female,Public,2356652;0507990940,[email]
SUHAILAH GIRL'S SCHOOL - CYCLE 1&2,Ras Al Khaimah,Mixed,Public,0505890086,[email]
AL-HUDEIBA GIRLS' SCHOOL FOR SECONDARY EDUCATION,Ras Al Khaimah,Female,Public,,[email]
AL-NAJAH GIRLS' SCHOOL CYCLE2 AND SECONDARY EDUCATION,Ras Al Khaimah,Female,Public,072025430;0504444537,[email]
Al-Jeer Girls' School - Cycle 3,Ras Al Khaimah,Female,Public,072025471;0504872004,[email]
"Al-Ro'yah Girls' School - Cycle 2, 3",Ras Al Khaimah,Female,Public,072663887,[email]
AL-SABAHEYA GIRLS' SCHOOL CYCLE2 AND SECONDARY EDUCATION,Ras Al Khaimah,Female,Public,072331613;072332843,[email]
Al - Maereid Girls' School Cycle 2 And Secondary Education,Ras Al Khaimah,Mixed,Public,092289300,[email]
JULFAR GIRLS' SCHOOL FOR SECONDARY EDUCATION,Ras Al Khaimah,Female,Public,,[email]
AL BASHAIR PRIVATE SCHOOL,ABU DHABI,Mixed,Private,025531666,[email]
AL-DHEET GIRLS' SCHOOL FOR SECONDARY EDUCATION,Ras Al Khaimah,Female,Public,,[email]
Al-Hamham Girls' School - Cycle 3,Ras Al Khaimah,Female,Public,,[email]
AL EMAN PRIVATE SCHOOL - LLC,ABU DHABI,Mixed,Private,024436723,[email]
AL MANHAL INTERNATIONAL PRIVATE SCHOOL,ABU DHABI,Mixed,Private,024998777,[email]
ZEINAB GIRLS' SCHOOL CYCLE2 AND SECONDARY EDUCATION,Ras Al Khaimah,Mixed,Public,072445663,[email]
"KEDRA GIRLS KINDERGARTEN &SCHOOL CYCLE1,2 & SECONDARY EDUCATION",Ras Al Khaimah,Mixed,Public,068838112;068838183,[email]
NOJOUM KINDERGARTEN,Ras Al Khaimah,Mixed,Public,072025414;048525277,[email]
SHAML GIRLS' SCHOOL Cycle 1&2AND SECONDARY EDUCATOIN,Ras Al Khaimah,Mixed,Public,072025536,[email]
BARAEM AL AIN PRIVART SCHOOL,ABU DHABI,Mixed,Private,025831818,[email]
Alkhran School - Cycle 1,Ras Al Khaimah,Mixed,Public,072441683;072443868,[email]
BAIT AL MAQDES INTERNATIONAL PRIVATE SCHOOL,ABU DHABI,Mixed,Private,025527500,[email]
Al-Mataf School - Cycle 1,Ras Al Khaimah,Mixed,Public,,[email]
HORIZON PRIVATE SCHOOL L.L.C.,ABU DHABI,Mixed,Private,025560310,[email]
DAR AL ULOOM PRIVATE SCHOOL - BANIYAS,ABU DHABI,Mixed,Private,025831777,[email]
Al-Wataneyah Boys' School - Cycle 2,Ras Al Khaimah,Male,Public,072025424;0506298191,[email]
Al-Mataf - KG,Ras Al Khaimah,Mixed,Public,072239343,[email]
FATMA BINT MUBARK KINDERGARTEN &GIRLS' SCHOOL CYCLE1&2 AND SECONDARY EDUCATION,Ras Al Khaimah,Mixed,Public,072025493,Un-Known
EMIRATES EDUCATINNAL EST. (BY BRANCH OF) EMIRATES PRIVATE SCHOOL,ABU DHABI,Mixed,Private,025832888,[email]
Muhra Bint Ahmad School - Cycle 1,Ras Al Khaimah,Mixed,Public,072225111;0503395253;072211178,[email]
AL-AA'THEER KINDERGARTEN,Ras Al Khaimah,Mixed,Public,072025450,Un-Known
ROSARY SCHOOL - L L C,ABU DHABI,Mixed,Private,024452500,[email]
VISION PRIVATE SCHOOL LLC,ABU DHABI,Mixed,Private,024477730,[email]
INTERNATIONAL PRIVATE SCHOOL,AL AIN,Mixed,Private,037553505,[email]
AIN AL KHALEEJ SCHOOL,AL AIN,Mixed,Private,037811232,[email]
AL ANDALUS PRIVATE ACADEMY,AL AIN,Mixed,Private,037829980,[email]
AL AWAEL PRIVATE SCHOOL,AL AIN,Mixed,Private,037806070;0507301918,[email]
AL DAR PRIVATE SCHOOL,AL AIN,Mixed,Private,037832215,[email]
AL HAMDANIYA GRAND PRIVATE SCHOOL L.L.C.,AL AIN,Mixed,Private,037813114,[email]
AL ISRAA PRIVATE SCHOOL,AL AIN,Mixed,Private,037612155,[email]
ALKHALIL INTERNATIONAL PRIVATE SCHOOLS,AL AIN,Mixed,Private,037820676,[email]
AL SEDDIQUE PRIVATE SCHOOL,AL AIN,Mixed,Private,037643969,[email]
AL YAHAR PRIVATE SCHOOL and KINDERGARTEN,AL AIN,Mixed,Private,037814454,[email]
BARAEM AL AIN PRIVATE SCHOOLS,AL AIN,Mixed,Private,037678848,[email]
EMIRATES EDUCATINNAL EST. (??AA BRANCH OF) EMIRATES PRIVATE SCHOOL,AL AIN,Mixed,Private,037679322,[email]
LEBANON FIRST SCHOOL AND KINDERGARTEN -LLC,AL AIN,Mixed,Private,037806780,[email]
International School of Choueifat,Umm Al Quwain,Mixed,Private,067665888;067662088,[email]
PALESTINE PRIVATE ACADEMY L.L.C.,AL AIN,Mixed,Private,037678914,[email]
AL TAFAWWUQ AL ILMI PRIVATE SCHOOL,AL AIN,Mixed,Private,037614455,[email]
TAWAM PRIVATE MODEL SCHOOL,AL AIN,Mixed,Private,037810912,[email]
UNIVERSAL PRIVATE SCHOOL L.L.C.,AL AIN,Mixed,Private,037678884,[email]
ZAKHER PRIVATE SCHOOL,AL AIN,Mixed,Private,037811810,[email]
AL MARFA INTERNATIONAL SCHOOL,AL DHAFRA,Mixed,Private,028836022,[email]
ALDHABIYNEA PRIVATE SCHOOL,ABU DHABI,Mixed,Private,026678282,[email]
DAR AL ULOOM PRIVATE SCHOOL - FALAJ HAZZA BRANCH,AL AIN,Mixed,Private,037676514,[email]
BIN KHALDOON ISLAMIC PRIVATE SCHOOL,AL AIN,Mixed,Private,037815614,[email]
AL JEEL AL JADEED KG,ABU DHABI,Mixed,Public,024119487,[email]
YAS ACADEMY SCHOOL,ABU DHABI,Mixed,Private,026678900,[email]
EMIRATES EDUCATION ACADEMY,AL DHAFRA,Mixed,Private,028870887,[email]
AL QOUA KG,AL AIN,Mixed,Public,037194117,[email]
AL NAKHEEL KG,AL AIN,Mixed,Public,037194152,[email]
AL THARWATH NATIONAL PRIVATE SCHOOL L.L.C.,ABU DHABI,Mixed,Private,025822533,[email]
AL MASHAIL NATIONAL PRIVATE SCHOOL,ABU DHABI,Mixed,Private,024482414,[email]
ALMAHARAT PRIVATE SCHOOL L.L.C.,ABU DHABI,Mixed,Private,025576099,[email]
AL MUNEERA PRIVATE SCHOOL L.L.C.,ABU DHABI,Mixed,Private,025827005,[email]
AL MANARA PRIVATE SCHOOL - BRANCH 1,ABU DHABI,Mixed,Private,,[email]
DAR ALSALAM PRIVATE SCHOOL,Ras Al Khaimah,Mixed,Private,072361154;0507791785;0507791786;0551332133,[email]
AL TAWYAH KG,AL AIN,Mixed,Public,037638966,[email]
AL NOKHBAH,AL DHAFRA,Male,Public,028832414,[email]
AL SHOMOOKH,AL DHAFRA,Female,Public,028832101,[email]
AL-KHARRAN PARENT COUNCIL CLASSES,Ras Al Khaimah,Female,Private,0566279727,[email]
AL-NAKHEEL PARENT COUNCIL CLASSES,Ras Al Khaimah,Male,Private,,Un-Known
The International school of choueifat,Ras Al Khaimah,Mixed,Private,072353446;0097172353447,[email]
Ramsis English Private School,Ras Al Khaimah,Mixed,Private,072362520;072362521,[email]
Omer Bin Al Khatab Pakist. Islamic High Private School,AJMAN,Mixed,Private,067467634;067461727,[email]
Indian Private School,Ras Al Khaimah,Mixed,Private,072288346,[email]
fujairah private academy,AL FUJAIRAH,Mixed,Private,,[email]
The New Indian Private School,Umm Al Quwain,Mixed,Private,067666965,[email]
THE ENGLISH PRIVATE SCHOOL UAQ,Umm Al Quwain,Mixed,Private,,[email]
Ras Al Khaimah Academy (BCPS),Ras Al Khaimah,Mixed,Private,,Un-Known
Ras Al Khaimah Academy (I.B),Ras Al Khaimah,Mixed,Private,072362441;072363997;07/2362445,Un-Known
Scholars Indian school,Ras Al Khaimah,Mixed,Private,072227600;072227606,[email]
English Ideal Private School,Ras Al Khaimah,Mixed,Private,07/2281500,[email]
The Royal Academy Ajman,AJMAN,Mixed,Private,067494449,[email]
Indian Public High Private School,Ras Al Khaimah,Mixed,Private,072223124,[email]
Pakistan Islamia Higher Secondary Private School,AL FUJAIRAH,Mixed,Private,,[email]
OUR OWN ENGLISH HIGH SCHOOL (G.C.S.E),AL FUJAIRAH,Mixed,Private,,[email]
OUR OWN ENGLISH HIGH SCHOOL(Indian),AL FUJAIRAH,Mixed,Private,,[email]
Alameer English Private School,AJMAN,Mixed,Private,+97167436650,Un-Known
BANGLADESH ENGLISH PRIVATE SCHOOL,Ras Al Khaimah,Mixed,Private,,[email]
Harvest Private School,Ras Al Khaimah,Mixed,Private,072352002;072355005,[email]
Pakistan Higher Secondary School,Ras Al Khaimah,Mixed,Private,072281145;072281146;0556160305;072289696,[email]
Pakistani Islamia H. Secondary School,AJMAN,Mixed,Private,,[email]
AL NATIONAL SCHOOL- AJMAN(American),AJMAN,Mixed,Private,,[email]
INTERNATIONAL INDIAN PRIVATE SCHOOL,AJMAN,Mixed,Private,067408333,[email]
St. Maryâ€™s Catholic High School(G.C.S.E),AL FUJAIRAH,Mixed,Private,,[email]
St. Maryâ€™s Catholic High School(Indian),AL FUJAIRAH,Mixed,Private,,[email]
MODERN INDIAN SCHOOL DIBBA,AL FUJAIRAH,Mixed,Private,,[email]
Alpha Private School,Ras Al Khaimah,Mixed,Private,,[email]
Ajman Modern School,AJMAN,Mixed,Private,,Un-Known
Diyar Private Academy - Dibba,AL FUJAIRAH,Mixed,Private,092043000;092043001,[email]
New Indian Private School - rak,Ras Al Khaimah,Mixed,Private,072270881;072280886;072283886;07-2273886,[email]
Elite American Private School,Umm Al Quwain,Mixed,Private,06/7672226,Un-Known
American Rak Academy,Ras Al Khaimah,Mixed,Private,0097172211462;00971504875853;0097172211463,Un-Known
East Point Indian International Private School,AJMAN,Mixed,Private,067474899;067480949,[email]
THE FIRST ACADEMY PRIVATE SCHOOL,AJMAN,Mixed,Private,067417111,[email]
AJMAN ACADEMY PRIVATE SCHOOL,AJMAN,Mixed,Private,067314444,[email]
GEMS Westminster School - RAK,Ras Al Khaimah,Mixed,Private,072035999,[email]
Diyar Private Academy - Fujairah,AL FUJAIRAH,Mixed,Private,092010500,Un-Known
HABITAT Private School,AJMAN,Mixed,Private,,[email]
International School of Choueifat,Umm Al Quwain,Mixed,Private,067665888;067662088,[email]
The International school of choueifat,Ras Al Khaimah,Mixed,Private,072353446;0097172353447,[email]